Hours,Demand
7865,2306
7866,1976
7867,1318
7868,659
7869,165
7870,0
7871,0
7872,0
7873,0
7874,0
7875,0
7876,0
7877,0
7878,0
7879,0
7880,366
7881,915
7882,1647
7883,2196
7884,2745
7885,3111
7886,3294
7887,3294
7888,2928
7889,2562
7890,2196
7891,1464
7892,732
7893,183
7894,0
7895,0
7896,0
7897,0
7898,0
7899,0
7900,0
7901,0
7902,0
7903,0
7904,329
7905,824
7906,1482
7907,1976
7908,2471
7909,2800
7910,2965
7911,2965
7912,2635
7913,2306
7914,1976
7915,1318
7916,659
7917,165
7918,0
7919,0
7920,0
7921,0
7922,0
7923,0
7924,0
7925,0
7926,0
7927,0
7928,329
7929,824
7930,1482
7931,1976
7932,2471
7933,2800
7934,2965
7935,2965
7936,2635
7937,2306
7938,1976
7939,1318
7940,659
7941,165
7942,0
7943,0
7944,0
7945,0
7946,0
7947,0
7948,0
7949,0
7950,0
7951,0
7952,293
7953,732
7954,1318
7955,1757
7956,2196
7957,2489
7958,2635
7959,2635
7960,2342
7961,2050
7962,1757
7963,1171
7964,586
7965,146
7966,0
7967,0
7968,0
7969,0
7970,0
7971,0
7972,0
7973,0
7974,0
7975,0
7976,146
7977,366
7978,659
7979,878
7980,1098
7981,1244
7982,1318
7983,1318
7984,1171
7985,1025
7986,878
7987,586
7988,293
7989,73
7990,0
7991,0
7992,0
7993,0
7994,0
7995,0
7996,0
7997,0
7998,0
7999,0
8000,146
8001,366
8002,659
8003,878
8004,1098
8005,1244
8006,1318
8007,1318
8008,1171
8009,1025
8010,878
8011,586
8012,293
8013,73
8014,0
8015,0
8016,0
8017,0
8018,0
8019,0
8020,0
8021,0
8022,0
8023,0
8024,146
8025,366
8026,659
8027,878
8028,1098
8029,1244
8030,1318
8031,1318
8032,1171
8033,1025
8034,878
8035,586
8036,293
8037,73
8038,0
8039,0
8040,0
8041,0
8042,0
8043,0
8044,0
8045,0
8046,0
8047,0
8048,37
8049,92
8050,165
8051,220
8052,275
8053,311
8054,329
8055,329
8056,293
8057,256
8058,220
8059,146
8060,73
8061,18
8062,0
8063,0
8064,0
8065,0
8066,0
8067,0
8068,0
8069,0
8070,0
8071,0
8072,110
8073,275
8074,494
8075,659
8076,824
8077,933
8078,988
8079,988
8080,878
8081,769
8082,659
8083,439
8084,220
8085,55
8086,0
8087,0
8088,0
8089,0
8090,0
8091,0
8092,0
8093,0
8094,0
8095,0
8096,183
8097,458
8098,824
8099,1098
8100,1373
8101,1556
8102,1647
8103,1647
8104,1464
8105,1281
8106,1098
8107,732
8108,366
8109,92
8110,0
8111,0
8112,0
8113,0
8114,0
8115,0
8116,0
8117,0
8118,0
8119,0
8120,146
8121,366
8122,659
8123,878
8124,1098
8125,1244
8126,1318
8127,1318
8128,1171
8129,1025
8130,878
8131,586
8132,293
8133,73
8134,0
8135,0
8136,0
8137,0
8138,0
8139,0
8140,0
8141,0
8142,0
8143,0
8144,293
8145,732
8146,1318
8147,1757
8148,2196
8149,2489
8150,2635
8151,2635
8152,2342
8153,2050
8154,1757
8155,1171
8156,586
8157,146
8158,0
8159,0
8160,0
8161,0
8162,0
8163,0
8164,0
8165,0
8166,0
8167,0
8168,293
8169,732
8170,1318
8171,1757
8172,2196
8173,2489
8174,2635
8175,2635
8176,2342
8177,2050
8178,1757
8179,1171
8180,586
8181,146
8182,0
8183,0
8184,0
8185,0
8186,0
8187,0
8188,0
8189,0
8190,0
8191,0
8192,256
8193,641
8194,1153
8195,1537
8196,1922
8197,2178
8198,2306
8199,2306
8200,2050
8201,1793
8202,1537
8203,1025
8204,512
8205,128
8206,0
8207,0
8208,0
8209,0
8210,0
8211,0
8212,0
8213,0
8214,0
8215,0
8216,293
8217,732
8218,1318
8219,1757
8220,2196
8221,2489
8222,2635
8223,2635
8224,2342
8225,2050
8226,1757
8227,1171
8228,586
8229,146
8230,0
8231,0
8232,0
8233,0
8234,0
8235,0
8236,0
8237,0
8238,0
8239,0
8240,256
8241,641
8242,1153
8243,1537
8244,1922
8245,2178
8246,2306
8247,2306
8248,2050
8249,1793
8250,1537
8251,1025
8252,512
8253,128
8254,0
8255,0
8256,0
8257,0
8258,0
8259,0
8260,0
8261,0
8262,0
8263,0
8264,146
8265,366
8266,659
8267,878
8268,1098
8269,1244
8270,1318
8271,1318
8272,1171
8273,1025
8274,878
8275,586
8276,293
8277,73
8278,0
8279,0
8280,0
8281,0
8282,0
8283,0
8284,0
8285,0
8286,0
8287,0
8288,220
8289,549
8290,988
8291,1318
8292,1647
8293,1867
8294,1976
8295,1976
8296,1757
8297,1537
8298,1318
8299,878
8300,439
8301,110
8302,0
8303,0
8304,0
8305,0
8306,0
8307,0
8308,0
8309,0
8310,0
8311,0
8312,183
8313,458
8314,824
8315,1098
8316,1373
8317,1556
8318,1647
8319,1647
8320,1464
8321,1281
8322,1098
8323,732
8324,366
8325,92
8326,0
8327,0
8328,0
8329,0
8330,0
8331,0
8332,0
8333,0
8334,0
8335,0
8336,146
8337,366
8338,659
8339,878
8340,1098
8341,1244
8342,1318
8343,1318
8344,1171
8345,1025
8346,878
8347,586
8348,293
8349,73
8350,0
8351,0
8352,0
8353,0
8354,0
8355,0
8356,0
8357,0
8358,0
8359,0
8360,110
8361,275
8362,494
8363,659
8364,824
8365,933
8366,988
8367,988
8368,878
8369,769
8370,659
8371,439
8372,220
8373,55
8374,0
8375,0
8376,0
8377,0
8378,0
8379,0
8380,0
8381,0
8382,0
8383,0
8384,146
8385,366
8386,659
8387,878
8388,1098
8389,1244
8390,1318
8391,1318
8392,1171
8393,1025
8394,878
8395,586
8396,293
8397,73
8398,0
8399,0
8400,0
8401,0
8402,0
8403,0
8404,0
8405,0
8406,0
8407,0
8408,256
8409,641
8410,1153
8411,1537
8412,1922
8413,2178
8414,2306
8415,2306
8416,2050
8417,1793
8418,1537
8419,1025
8420,512
8421,128
8422,0
8423,0
8424,0
8425,0
8426,0
8427,0
8428,0
8429,0
8430,0
8431,0
8432,293
8433,732
8434,1318
8435,1757
8436,2196
8437,2489
8438,2635
8439,2635
8440,2342
8441,2050
8442,1757
8443,1171
8444,586
8445,146
8446,0
8447,0
8448,0
8449,0
8450,0
8451,0
8452,0
8453,0
8454,0
8455,0
8456,329
8457,824
8458,1482
8459,1976
8460,2471
8461,2800
8462,2965
8463,2965
8464,2635
8465,2306
8466,1976
8467,1318
8468,659
8469,165
8470,0
8471,0
8472,0
8473,0
8474,0
8475,0
8476,0
8477,0
8478,0
8479,0
8480,293
8481,732
8482,1318
8483,1757
8484,2196
8485,2489
8486,2635
8487,2635
8488,2342
8489,2050
8490,1757
8491,1171
8492,586
8493,146
8494,0
8495,0
8496,0
8497,0
8498,0
8499,0
8500,0
8501,0
8502,0
8503,0
8504,329
8505,824
8506,1482
8507,1976
8508,2471
8509,2800
8510,2965
8511,2965
8512,2635
8513,2306
8514,1976
8515,1318
8516,659
8517,165
8518,0
8519,0
8520,0
8521,0
8522,0
8523,0
8524,0
8525,0
8526,0
8527,0
8528,183
8529,458
8530,824
8531,1098
8532,1373
8533,1556
8534,1647
8535,1647
8536,1464
8537,1281
8538,1098
8539,732
8540,366
8541,92
8542,0
8543,0
8544,0
8545,0
8546,0
8547,0
8548,0
8549,0
8550,0
8551,0
8552,329
8553,824
8554,1482
8555,1976
8556,2471
8557,2800
8558,2965
8559,2965
8560,2635
8561,2306
8562,1976
8563,1318
8564,659
8565,165
8566,0
8567,0
8568,0
8569,0
8570,0
8571,0
8572,0
8573,0
8574,0
8575,0
8576,293
8577,732
8578,1318
8579,1757
8580,2196
8581,2489
8582,2635
8583,2635
8584,2342
8585,2050
8586,1757
8587,1171
8588,586
8589,146
8590,0
8591,0
8592,0
8593,0
8594,0
8595,0
8596,0
8597,0
8598,0
8599,0
8600,329
8601,824
8602,1482
8603,1976
8604,2471
8605,2800
8606,2965
8607,2965
8608,2635
8609,2306
8610,1976
8611,1318
8612,659
8613,165
8614,0
8615,0
8616,0
8617,0
8618,0
8619,0
8620,0
8621,0
8622,0
8623,0
8624,256
8625,641
8626,1153
8627,1537
8628,1922
8629,2178
8630,2306
8631,2306
8632,2050
8633,1793
8634,1537
8635,1025
8636,512
8637,128
8638,0
8639,0
8640,0
8641,0
8642,0
8643,0
8644,0
8645,0
8646,0
8647,0
8648,293
8649,732
8650,1318
8651,1757
8652,2196
8653,2489
8654,2635
8655,2635
8656,2342
8657,2050
8658,1757
8659,1171
8660,586
8661,146
8662,0
8663,0
8664,0
8665,0
8666,0
8667,0
8668,0
8669,0
8670,0
8671,0
8672,329
8673,824
8674,1482
8675,1976
8676,2471
8677,2800
8678,2965
8679,2965
8680,2635
8681,2306
8682,1976
8683,1318
8684,659
8685,165
8686,0
8687,0
8688,0
8689,0
8690,0
8691,0
8692,0
8693,0
8694,0
8695,0
8696,146
8697,366
8698,659
8699,878
8700,1098
8701,1244
8702,1318
8703,1318
8704,1171
8705,1025
8706,878
8707,586
8708,293
8709,73
8710,0
8711,0
8712,0
8713,0
8714,0
8715,0
8716,0
8717,0
8718,0
8719,0
8720,293
8721,732
8722,1318
8723,1757
8724,2196
8725,2489
8726,2635
8727,2635
8728,2342
8729,2050
8730,1757
8731,1171
8732,586
8733,146
8734,0
8735,0
8736,0
8737,0
8738,0
8739,0
8740,0
8741,0
8742,0
8743,0
8744,329
8745,824
8746,1482
8747,1976
8748,2471
8749,2800
8750,2965
8751,2965
8752,2635
8753,2306
8754,1976
8755,1318
8756,659
8757,165
8758,0
8759,0
8760,0
8761,0
8762,0
8763,0
8764,0
8765,0
8766,0
8767,0
8768,329
8769,824
8770,1482
8771,1976
8772,2471
8773,2800
8774,2965
8775,2965
8776,2635
8777,2306
8778,1976
8779,1318
8780,659
8781,165
8782,0
8783,0
8784,0
